Weapon Category,Weapon Name,Weapon Link,Weapon Icon URL,Description,Location
Handguns,Semi-Auto Pistol,https://game8.co/games/Last-of-Us-2/archives/290734,https://img.game8.co/3252180/ec9f8dd1d23c441081ef18bc178f62d8.jpeg/show,Short-range handgun with high fire rate and moderate accuracy.,Obtained by default in Jackson - Waking Up.
Handguns,Revolver,https://game8.co/games/Last-of-Us-2/archives/290733,https://img.game8.co/3252178/aa7459e5b5f413b88ee0ba2ce8b421fb.jpeg/show,Mid-range revolver with moderate damage and slow reload speed.,Get from the box upstairs in Jackson - Packing Up.
Handguns,Military Pistol,https://game8.co/games/Last-of-Us-2/archives/290786,https://img.game8.co/3252528/85a7ba460f685c0ad3c28ee399b8628d.jpeg/show,Short-range handgun with high fire rate and moderate accuracy.,Obtain automatically in Seattle Day 1 - The Stadium.
Handguns,Hunting Pistol,https://game8.co/games/Last-of-Us-2/archives/290797,https://img.game8.co/3252556/81bdd2a352fe591a54fcff15f60aa6f2.jpeg/show,Long-range handgun with high damage and slow reload speed.,Seattle Day 1 - On Foot (Safe)
Long Guns,Bolt-Action Rifle,https://game8.co/games/Last-of-Us-2/archives/290736,https://img.game8.co/3252179/a9a804ab28bafba7908eec5c2b3fd1e5.jpeg/show,Long-range rifle with high damage and slow fire rate.,Obtained by default in Jackson - Waking Up.
Long Guns,Pump Shotgun,https://game8.co/games/Last-of-Us-2/archives/290740,https://img.game8.co/3252284/309c19dedc3dbf8c46d0e35f6fcfdd93.jpeg/show,Close-range shotgun with high damage and slow reload speed.,Obtain from the Bank Vault in Seattle Day 1 - Downtown.
Long Guns,Bow,https://game8.co/games/Last-of-Us-2/archives/290748,https://img.game8.co/3252283/ecff78119d83ff96c54ccb5002468470.jpeg/show,Long-range bow with silent shots and slow draw speed.,Obtain automatically in Seattle Day 2 - Hillcrest.
Long Guns,Semi-Auto Rifle,https://game8.co/games/Last-of-Us-2/archives/290787,https://img.game8.co/3252529/a8df651d617d132e91333a2c8d9d2d16.jpeg/show,Mid-range rifle with high fire rate and moderate accuracy.,Obtain automatically in Seattle Day 1 - The Stadium.
Long Guns,Double Barrel Shotgun,https://game8.co/games/Last-of-Us-2/archives/290798,https://img.game8.co/3252557/6c8a8b480b492f0a3d28627d414bc0ec.jpeg/show,Mid-range shotgun with high damage and slow reload speed.,Seattle Day 1 - Hostile Territory (Shop with Chinese Vase)
Long Guns,Crossbow,https://game8.co/games/Last-of-Us-2/archives/290799,https://img.game8.co/3252558/d172b3f23c5376eb26528b2fd9a649d5.jpeg/show,Long-range crossbow with silent shots and slow reload speed.,"Seattle Day 1 - The Coast (Boat, next to dead body)"
